[21:32:48.382] info:  [21:32:48.382] info:  No default config found for: C:\GOG Games\Total Overdose\TOD.exe
[21:32:48.382] info:  [21:32:48.382] info:  Trying to open config file: C:\GOG Games\Total Overdose\.trex\bridge.conf
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendReadOnlyCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendAllServerResponses
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendCreateFunctionServerResponses
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logApiCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logAllCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logAllCommands
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logServerCommands
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: startupTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandRetries
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: ackTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: infiniteRetries
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logLevel
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: keyStateCircBufMaxSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: presentSemaphoreMaxFrames
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: presentSemaphoreEnabled
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandBatchingEnabled
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: disableTimeoutsWhenDebugging
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: disableTimeouts
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: useSharedHeap
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapDefaultSegmentSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapChunkSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapFreeChunkWaitTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: threadSafetyPolicy
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: alwaysCopyEntireStaticBuffer
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: exposeRemixApi
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: eliminateRedundantSetterCalls
[21:32:48.382] info:  ==================
[21:32:48.382] info:  NVIDIA RTX Remix Bridge Server
[21:32:48.382] info:  ==================
[21:32:48.382] info:  Version: remix-main+cfb6edc9
[21:32:48.382] info:  Running in x64 mode!
[21:32:48.382] info:  Launched server with GUID 09866b2f-beca-4240-b931-cddaa2dfc102
[21:32:48.383] info:  Server started up, waiting for connection from client...
[21:32:48.383] info:  Registering exit callback in case client exits unexpectedly.
[21:32:48.383] info:  Registering message channel for asynchronous message handling.
[21:32:48.383] info:  Initializing D3D9...
[21:32:48.383] warn:  Option failed to parse: server.useVanillaDxvk
[21:32:48.464] info:  Message channel MessageChannelServer established.
[21:32:48.639] info:  D3D9 interface object creation succeeded!
[21:32:48.639] info:  Loaded D3D9 from C:\GOG Games\Total Overdose\.trex\d3d9.dll
[21:32:48.639] info:  Version of d3d9 loaded is DXVK
[21:32:48.639] info:  Feature version parity confirmed!
[21:32:48.639] info:  Sync request received, sending ACK response...
[21:32:48.639] info:  Done! Now waiting for client to consume the response...
[21:32:48.639] info:  Handshake completed! Now waiting for incoming commands...
[21:32:48.639] info:  D3D9 Module destroyed.
[21:32:50.892] info:  Server side D3D9 Device created successfully!
[21:47:13.962] info:  Client window became inactive, disabling timeouts for bridge server...
[21:47:19.068] err:   2828 objects discovered in Resource map at Direct3D module eviction:
[21:47:19.068] err:   	5 -> 00000144F5DDF9D0
[21:47:19.071] err:   	55d4 -> 00000187A9444990
[21:47:19.071] err:   	55de -> 00000187A9442370
[21:47:19.071] err:   	55fb -> 00000187A9446FB0
[21:47:19.071] err:   	5605 -> 00000187FB77D060
[21:47:19.071] err:   	560f -> 00000187F9CA7370
[21:47:19.071] err:   	5618 -> 00000187F9CA8680
[21:47:19.071] err:   	562a -> 00000187F9CABFB0
[21:47:19.071] err:   	5634 -> 00000187F9CAD2C0
[21:47:19.071] err:   	5646 -> 00000187F9CAACA0
[21:47:19.071] err:   	5678 -> 00000187F9CB4520
[21:47:19.071] err:   	568c -> 00000187F9CB6B40
[21:47:19.071] err:   	5696 -> 00000187F9CB9160
[21:47:19.071] err:   	56a0 -> 00000187F9CB5830
[21:47:19.071] err:   	56b4 -> 00000187F9CBDDA0
[21:47:19.071] err:   	56be -> 00000187F9CBB780
[21:47:19.071] err:   	56eb -> 00000187F9CC03C0
[21:47:19.071] err:   	56f4 -> 00000187F9CC16D0
[21:47:19.071] err:   	56fe -> 00000187F9CC5000
[21:47:19.071] err:   	5abb -> 00000187B7DDAA90
[21:47:19.071] err:   	5708 -> 00000187F9CC8930
[21:47:19.071] err:   	5712 -> 00000187F9CC9C40
[21:47:19.071] err:   	5758 -> 00000187F9CD0EA0
[21:47:19.072] err:   	5761 -> 00000187F9CCD570
[21:47:19.072] err:   	576a -> 00000187F9CD5AE0
[21:47:19.072] err:   	5772 -> 00000187F9CD34C0
[21:47:19.072] err:   	5784 -> 00000187F9CD8100
[21:47:19.072] err:   	578d -> 00000187F9CD47D0
[21:47:19.072] err:   	579e -> 00000187F9CD6DF0
[21:47:19.072] err:   	57b0 -> 00000187F9CDA720
[21:47:19.072] err:   	57c4 -> 00000187F9CDCD40
[21:47:19.072] err:   	57eb -> 00000187F9CE0670
[21:47:19.072] err:   	57fe -> 00000187F9CE52B0
[21:47:19.072] err:   	5806 -> 00000187A940B690
[21:47:19.072] err:   	580e -> 00000187F9CEB9A0
[21:47:19.072] err:   	5817 -> 00000187F9CECCB0
[21:47:19.072] err:   	583d -> 00000187F9CF05E0
[21:47:19.072] err:   	5847 -> 00000187F9CEDFC0
[21:47:19.072] err:   	5851 -> 00000187F9CF2C00
[21:47:19.072] err:   	5859 -> 00000187F9CEF2D0
[21:47:19.072] err:   	5862 -> 00000187F9CF5220
[21:47:19.072] err:   	5d9f -> 000001878BE38F50
[21:47:19.072] err:   	586c -> 00000187F9CF3F10
[21:47:19.072] err:   	5876 -> 00000187F9CF8B50
[21:47:19.072] err:   	5880 -> 00000187F9CF9E60
[21:47:19.072] err:   	588a -> 00000187F9CF6530
[21:47:19.072] err:   	5894 -> 00000187F9CFB170
[21:47:19.072] err:   	589e -> 00000187F9CF7840
[21:47:19.072] err:   	58a8 -> 00000187F9CFFDB0
[21:47:19.072] err:   	58b2 -> 00000187F9CFC480
[21:47:19.072] err:   	58bc -> 00000187F9D010C0
[21:47:19.072] err:   	5ba1 -> 00000187B7DF6100
[21:47:19.072] err:   	58d0 -> 00000187F9D023D0
[21:47:19.072] err:   	58e4 -> 00000187F9D049F0
[21:47:19.072] err:   	5b49 -> 00000187B7DEDB90
[21:47:19.072] err:   	58f8 -> 00000187F9D036E0
[21:47:19.072] err:   	5902 -> 00000187F9D07010
[21:47:19.072] err:   	590a -> 00000187F9D0A940
[21:47:19.072] err:   	5914 -> 00000187F9D09630
[21:47:19.072] err:   	591c -> 00000187F9D08320
[21:47:19.072] err:   	5926 -> 00000187F9D0CF60
[21:47:19.072] err:   	592f -> 00000187F9D0E270
[21:47:19.072] err:   	5938 -> 00000187F9D0F580
[21:47:19.072] err:   	5942 -> 00000187F9D0BC50
[21:47:19.072] err:   	594c -> 00000187F9D12EB0
[21:47:19.072] err:   	5a25 -> 00000187B7DC8CA0
[21:47:19.072] err:   	5954 -> 00000187F9D141C0
[21:47:19.072] err:   	595e -> 00000187F9D10890
[21:47:19.072] err:   	5968 -> 00000187F9D154D0
[21:47:19.072] err:   	5971 -> 00000187F9D11BA0
[21:47:19.072] err:   	5a1d -> 00000187B7DC4060
[21:47:19.072] err:   	598c -> 00000187F9D167E0
[21:47:19.072] err:   	5996 -> 00000187F9D1B420
[21:47:19.072] err:   	59a0 -> 00000187F9D17AF0
[21:47:19.072] err:   	59aa -> 00000187F9D1C730
[21:47:19.072] err:   	59b4 -> 00000187F9D20060
[21:47:19.072] err:   	59be -> 00000187F9D1ED50
[21:47:19.072] err:   	59c8 -> 00000187F9D21370
[21:47:19.072] err:   	59db -> 00000187F9D25FB0
[21:47:19.072] err:   	59e4 -> 00000187F9D22680
[21:47:19.072] err:   	59ed -> 00000187F9D23990
[21:47:19.072] err:   	59f6 -> 00000187F9D24CA0
[21:47:19.072] err:   	59ff -> 00000187F9D272C0
[21:47:19.072] err:   	5a09 -> 00000187F9CA9990
[21:47:19.072] err:   	5d82 -> 000001878BE37C40
[21:47:19.072] err:   	5a13 -> 00000187B7DC7990
[21:47:19.072] err:   	5a2f -> 00000187B7DC9FB0
[21:47:19.072] err:   	5a42 -> 00000187B7DCB2C0
[21:47:19.072] err:   	5dfa -> 000001878BE44DF0
[21:47:19.072] err:   	5a4b -> 00000187B7DCC5D0
[21:47:19.072] err:   	5a54 -> 00000187B7DCFF00
[21:47:19.072] err:   	5a5e -> 00000187B7DD1210
[21:47:19.072] err:   	5a67 -> 00000187B7DCD8E0
[21:47:19.072] err:   	5a79 -> 00000187B7DCEBF0
[21:47:19.072] err:   	5a82 -> 00000187B7DD7160
[21:47:19.072] err:   	5a8c -> 00000187B7DD3830
[21:47:19.072] err:   	5a94 -> 00000187B7DD8470
[21:47:19.072] err:   	5a9e -> 00000187B7DD4B40
[21:47:19.072] err:   	5aa8 -> 00000187B7DD9780
[21:47:19.072] err:   	5ab1 -> 00000187B7DD5E50
[21:47:19.072] err:   	5ac4 -> 00000187B7DDD0B0
[21:47:19.072] err:   	5ad8 -> 00000187B7DDF6D0
[21:47:19.072] err:   	5ae1 -> 00000187B7DDBDA0
[21:47:19.072] err:   	5ae9 -> 00000187B7DE09E0
[21:47:19.072] err:   	5af3 -> 00000187B7DE5620
[21:47:19.072] err:   	5afd -> 00000187B7DE3000
[21:47:19.072] err:   	5b06 -> 00000187B7DE1CF0
[21:47:19.072] err:   	5b0f -> 00000187B7DE7C40
[21:47:19.072] err:   	5b19 -> 00000187B7DE6930
[21:47:19.072] err:   	5b35 -> 00000187B7DEB570
[21:47:19.072] err:   	5b53 -> 00000187B7DEEEA0
[21:47:19.072] err:   	5b5d -> 00000187B7DEC880
[21:47:19.072] err:   	5b67 -> 00000187B7DF3AE0
[21:47:19.072] err:   	5b71 -> 00000187B7DF14C0
[21:47:19.072] err:   	5b7b -> 00000187B7DF01B0
[21:47:19.072] err:   	5b85 -> 00000187B7DF27D0
[21:47:19.072] err:   	5b97 -> 00000187B7DF4DF0
[21:47:19.072] err:   	5cda -> 000001878BE1FF00
[21:47:19.072] err:   	5bab -> 00000187B7DF9A30
[21:47:19.072] err:   	5bbf -> 00000187B7DFAD40
[21:47:19.072] err:   	5bc9 -> 00000187B7DFC050
[21:47:19.072] err:   	5bd3 -> 00000187B7DFD360
[21:47:19.072] err:   	5be7 -> 00000187B7E01FA0
[21:47:19.072] err:   	5bf0 -> 00000187B7DFE670
[21:47:19.072] err:   	5bfa -> 00000187B7E032B0
[21:47:19.072] err:   	5c04 -> 00000187B7DFF980
[21:47:19.072] err:   	5c0e -> 00000187F9CE8070
[21:47:19.072] err:   	5c20 -> 000001878BE0CE00
[21:47:19.072] err:   	5c3b -> 000001878BE10730
[21:47:19.072] err:   	5c44 -> 000001878BE11A40
[21:47:19.072] err:   	5c4e -> 000001878BE0F420
[21:47:19.072] err:   	5c6c -> 000001878BE14060
[21:47:19.072] err:   	5c76 -> 000001878BE16680
[21:47:19.072] err:   	5c80 -> 000001878BE18CA0
[21:47:19.072] err:   	5c8a -> 000001878BE15370
[21:47:19.072] err:   	5c94 -> 000001878BE19FB0
[21:47:19.072] err:   	5c9e -> 000001878BE1C5D0
[21:47:19.072] err:   	5cb2 -> 000001878BE1D8E0
[21:47:19.072] err:   	5cbc -> 000001878BE1B2C0
[21:47:19.072] err:   	5cd0 -> 000001878BE21210
[21:47:19.072] err:   	5ce4 -> 000001878BE22520
[21:47:19.072] err:   	5cf8 -> 000001878BE28470
[21:47:19.072] err:   	5d0c -> 000001878BE29780
[21:47:19.072] err:   	5d16 -> 000001878BE25E50
[21:47:19.072] err:   	5d20 -> 000001878BE2AA90
[21:47:19.072] err:   	5d2a -> 000001878BE2BDA0
[21:47:19.072] err:   	5d34 -> 000001878BE2D0B0
[21:47:19.072] err:   	5d3e -> 000001878BE2F6D0
[21:47:19.072] err:   	5d51 -> 000001878BE2E3C0
[21:47:19.072] err:   	5d65 -> 000001878BE35620
[21:47:19.072] err:   	5d6f -> 000001878BE34310
[21:47:19.072] err:   	5d79 -> 000001878BE33000
[21:47:19.072] err:   	5d8c -> 000001878BE36930
[21:47:19.072] err:   	5da9 -> 000001878BE3DB90
[21:47:19.072] err:   	5dac -> 000001878BE3A260
[21:47:19.072] err:   	5db7 -> 000001878BE3EEA0
[21:47:19.072] err:   	5dc0 -> 000001878BE3B570
[21:47:19.072] err:   	ec81 -> 00000187AC466FB0
[21:47:19.072] err:   	5dca -> 000001878BE401B0
[21:47:19.072] err:   	5dd4 -> 000001878BE414C0
[21:47:19.072] err:   	5dde -> 000001878BE43AE0
[21:47:19.072] err:   	5de8 -> 000001878BE427D0
[21:47:19.072] err:   	5df1 -> 000001878BE46100
[21:47:19.072] err:   	5e04 -> 000001878BE48720
[21:47:19.072] err:   	e9e7 -> 00000187E62215E0
[21:47:19.072] err:   	5e0e -> 000001878BE47410
[21:47:19.072] err:   	5e33 -> 00000187E599EEC0
[21:47:19.072] err:   	5e3c -> 00000187E59A01D0
[21:47:19.072] err:   	5e44 -> 00000187E59A3B00
[21:47:19.072] err:   	5e4c -> 00000187E59A6120
[21:47:19.072] err:   	5e53 -> 00000187E59A27F0
[21:47:19.072] err:   	5e71 -> 00000187E59AAD60
[21:47:19.072] err:   	11d93 -> 00000187E93DC650
[21:47:19.072] err:   	5e7b -> 00000187E59AC070
[21:47:19.072] err:   	5e84 -> 00000187E59A7430
[21:47:19.072] err:   	5e98 -> 00000187E59AF9A0
[21:47:19.072] err:   	5ea2 -> 00000187E59A9A50
[21:47:19.072] err:   	5eac -> 00000187E59AD380
[21:47:19.072] err:   	5ebf -> 00000187E59B45E0
[21:47:19.072] err:   	5ec8 -> 00000187E59B32D0
[21:47:19.072] err:   	5ed1 -> 00000187E59B1FC0
[21:47:19.072] err:   	5eda -> 00000187E59B9220
[21:47:19.072] err:   	5ee2 -> 00000187E59B6C00
[21:47:19.072] err:   	1280b -> 00000187AC16C7A0
[21:47:19.072] err:   	5ef4 -> 00000187E59B58F0
[21:47:19.072] err:   	5efc -> 00000187CF89F9E0
[21:47:19.072] err:   	5f04 -> 00000187CF8A3310
[21:47:19.072] err:   	e851 -> 00000187A8AD8E50
[21:47:19.072] err:   	5f0c -> 00000187CF8A4620
[21:47:19.072] err:   	5f15 -> 00000187CF8A5930
[21:47:19.072] err:   	5f1c -> 00000187CF8A2000
[21:47:19.072] err:   	5f26 -> 00000187E5081060
[21:47:19.072] err:   	5f66 -> 00000187E5084990
[21:47:19.072] err:   	a12a -> 00000187EA03E930
[21:47:19.072] err:   	9148 -> 00000187AB481180
[21:47:19.072] err:   	9152 -> 00000187AB485DC0
[21:47:19.072] err:   	94d7 -> 00000187FB60B2C0
[21:47:19.072] err:   	9ac2 -> 00000187E5CA1380
[21:47:19.072] err:   	9ed4 -> 00000187A3C54CC0
[21:47:19.072] err:   	97df -> 00000187EF3FAF50
[21:47:19.072] err:   	9eb6 -> 00000187A3C572E0
[21:47:19.072] err:   	926a -> 00000187AB4A4D60
[21:47:19.072] err:   	9d2a -> 00000187A44B1B40
[21:47:19.072] err:   	9a20 -> 00000187A4DC6D50
[21:47:19.072] err:   	9313 -> 00000187A6CA2B60
[21:47:19.072] err:   	92ef -> 00000187A6C97FD0
[21:47:19.072] err:   	9435 -> 00000187A6CC7A50
[21:47:19.072] err:   	9065 -> 00000187D0406990
[21:47:19.072] err:   	9ede -> 00000187A3C59900
[21:47:19.072] err:   	8f9e -> 00000187D03EB320
[21:47:19.072] err:   	9b20 -> 00000187E5CABF10
[21:47:19.072] err:   	96ef -> 00000187EF3DD2C0
[21:47:19.072] err:   	8f94 -> 00000187D03E79F0
[21:47:19.072] err:   	962b -> 00000187FB637410
[21:47:19.072] err:   	90df -> 00000187AB4752E0
[21:47:19.072] err:   	9635 -> 00000187FB633AE0
[21:47:19.072] err:   	90fb -> 00000187AB47C540
[21:47:19.072] err:   	9082 -> 00000187D0408FB0
[21:47:19.072] err:   	9bb8 -> 00000187E5CC8890
[21:47:19.072] err:   	976a -> 00000187EF3EF0B0
[21:47:19.072] err:   	9721 -> 00000187EF3E4520
[21:47:19.072] err:   	9a07 -> 00000187A4DC2110
[21:47:19.072] err:   	99d4 -> 00000187A4DBAEB0
[21:47:19.072] err:   	9621 -> 00000187FB636100
[21:47:19.072] err:   	98b8 -> 00000187A4D939A0
[21:47:19.072] err:   	9b09 -> 00000187E5CAAC00
[21:47:19.072] err:   	9e23 -> 00000187A3C42ED0
[21:47:19.072] err:   	94cd -> 00000187FB60EBF0
[21:47:19.072] err:   	92c2 -> 00000187A6C93390
[21:47:19.072] err:   	96d4 -> 00000187EF3D8680
[21:47:19.072] err:   	148c4 -> 00000187F75A2940
[21:47:19.072] err:   	9cf1 -> 00000187A44A4990
[21:47:19.072] err:   	9cd9 -> 00000187A44A1060
[21:47:19.072] err:   	9b5a -> 00000187E5CB90C0
[21:47:19.072] err:   	9c3d -> 00000187A448A630
[21:47:19.072] err:   	98a4 -> 00000187A4D92690
[21:47:19.072] err:   	9b6a -> 00000187E5CB6AA0
[21:47:19.072] err:   	98ae -> 00000187A4D91380
[21:47:19.072] err:   	9c35 -> 00000187A448B940
[21:47:19.072] err:   	9865 -> 00000187EF410670
[21:47:19.072] err:   	9b52 -> 00000187E5CBA3D0
[21:47:19.072] err:   	9eac -> 00000187A3C51390
[21:47:19.072] err:   	9b7c -> 00000187E5CBB6E0
[21:47:19.072] err:   	9ddf -> 00000187A44C7260
[21:47:19.072] err:   	9982 -> 00000187A4DAF010
[21:47:19.072] err:   	9935 -> 00000187A4DA4480
[21:47:19.072] err:   	9d7c -> 00000187A44BA0B0
[21:47:19.072] err:   	9120 -> 00000187AB47B230
[21:47:19.072] err:   	92d4 -> 00000187A6C9B900
[21:47:19.072] err:   	912a -> 00000187AB4837A0
[21:47:19.072] err:   	9e52 -> 00000187A3C454F0
[21:47:19.072] err:   	9923 -> 00000187A4DA1E60
[21:47:19.072] err:   	91cd -> 00000187AB495590
[21:47:19.072] err:   	9f6a -> 00000187A3C6CA00
[21:47:19.072] err:   	9e3f -> 00000187A3C441E0
[21:47:19.072] err:   	9f60 -> 00000187A3C64490
[21:47:19.072] err:   	8ffb -> 00000187D03F3890
[21:47:19.072] err:   	8f09 -> 00000187D03DBB50
[21:47:19.072] err:   	9dd5 -> 00000187A44C8570
[21:47:19.072] err:   	963f -> 00000187FB639A30
[21:47:19.072] err:   	8ff1 -> 00000187D03F71C0
[21:47:19.072] err:   	9760 -> 00000187EF3EDDA0
[21:47:19.072] err:   	97d5 -> 00000187EF3F9C40
[21:47:19.072] err:   	929e -> 00000187D03EC630
[21:47:19.072] err:   	96f9 -> 00000187EF3DF8E0
[21:47:19.072] err:   	12b33 -> 00000187D96F6B70
[21:47:19.072] err:   	9fce -> 00000187A3C788A0
[21:47:19.072] err:   	8fdc -> 00000187D03F4BA0
[21:47:19.072] err:   	9230 -> 00000187AB4A2740
[21:47:19.072] err:   	8fc8 -> 00000187D03F2580
[21:47:19.072] err:   	8f26 -> 00000187D03DF480
[21:47:19.072] err:   	902c -> 00000187D03FD110
[21:47:19.072] err:   	942c -> 00000187A6CCA070
[21:47:19.072] err:   	8f12 -> 00000187D03D6F10
[21:47:19.072] err:   	8f1c -> 00000187D03D9530
[21:47:19.072] err:   	95d2 -> 00000187FB62EEA0
[21:47:19.072] err:   	8f30 -> 00000187D03DE170
[21:47:19.072] err:   	8f3a -> 00000187D03DCE60
[21:47:19.072] err:   	8f44 -> 00000187D03E2DB0
[21:47:19.072] err:   	8f4e -> 00000187D03E0790
[21:47:19.072] err:   	8f58 -> 00000187D03E40C0
[21:47:19.072] err:   	8f62 -> 00000187D03E8D00
[21:47:19.072] err:   	8f6c -> 00000187D03E1AA0
[21:47:19.072] err:   	8f76 -> 00000187D03E53D0
[21:47:19.072] err:   	8f80 -> 00000187D03E66E0
[21:47:19.072] err:   	8f8a -> 00000187D03ED940
[21:47:19.072] err:   	8fa9 -> 00000187D03EA010
[21:47:19.072] err:   	8fb3 -> 00000187D03EFF60
[21:47:19.072] err:   	8fd2 -> 00000187D03EEC50
[21:47:19.072] err:   	8fe6 -> 00000187D03F5EB0
[21:47:19.072] err:   	900f -> 00000187D03FBE00
[21:47:19.072] err:   	9022 -> 00000187D03F84D0
[21:47:19.072] err:   	9040 -> 00000187D0400A40
[21:47:19.072] err:   	9053 -> 00000187D0403060
[21:47:19.072] err:   	906e -> 00000187D0407CA0
[21:47:19.072] err:   	90a0 -> 00000187AB46E080
[21:47:19.072] err:   	90ca -> 00000187AB473FD0
[21:47:19.072] err:   	90d6 -> 00000187AB4719B0
[21:47:19.072] err:   	90e9 -> 00000187AB477900
[21:47:19.072] err:   	90f2 -> 00000187AB479F20
[21:47:19.072] err:   	9104 -> 00000187AB4765F0
[21:47:19.072] err:   	910d -> 00000187AB47D850
[21:47:19.072] err:   	9116 -> 00000187AB47EB60
[21:47:19.072] err:   	9134 -> 00000187AB47FE70
[21:47:19.072] err:   	913e -> 00000187AB484AB0
[21:47:19.072] err:   	9170 -> 00000187AB48AA00
[21:47:19.072] err:   	917a -> 00000187AB4870D0
[21:47:19.072] err:   	918d -> 00000187AB4883E0
[21:47:19.072] err:   	9196 -> 00000187AB48F640
[21:47:19.072] err:   	91a9 -> 00000187AB490950
[21:47:19.072] err:   	91bb -> 00000187AB494280
[21:47:19.072] err:   	91c4 -> 00000187AB491C60
[21:47:19.072] err:   	91d6 -> 00000187AB4968A0
[21:47:19.072] err:   	91f4 -> 00000187AB49C7F0
[21:47:19.072] err:   	9208 -> 00000187AB498EC0
[21:47:19.072] err:   	9212 -> 00000187AB49DB00
[21:47:19.072] err:   	9226 -> 00000187AB49B4E0
[21:47:19.072] err:   	923a -> 00000187AB4A3A50
[21:47:19.072] err:   	9261 -> 00000187AB4A6070
[21:47:19.072] err:   	928d -> 00000187AB4AACB0
[21:47:19.072] err:   	92a7 -> 00000187A6C946A0
[21:47:19.072] err:   	92b9 -> 00000187A6C992E0
[21:47:19.072] err:   	92e6 -> 00000187A6C9CC10
[21:47:19.072] err:   	92f8 -> 00000187A6C9F230
[21:47:19.072] err:   	930a -> 00000187A6CA0540
[21:47:19.072] err:   	95c8 -> 00000187FB62A260
[21:47:19.072] err:   	932e -> 00000187A6CA8AB0
[21:47:19.072] err:   	9340 -> 00000187A6CA9DC0
[21:47:19.072] err:   	934a -> 00000187A6CA6490
[21:47:19.072] err:   	935d -> 00000187A6CAC3E0
[21:47:19.072] err:   	9385 -> 00000187A6CB3640
[21:47:19.072] err:   	93b3 -> 00000187A6CB5C60
[21:47:19.072] err:   	93c5 -> 00000187A6CB6F70
[21:47:19.072] err:   	93d8 -> 00000187A6CBCEC0
[21:47:19.072] err:   	9406 -> 00000187A6CBF4E0
[21:47:19.072] err:   	940f -> 00000187A6CC4120
[21:47:19.072] err:   	9422 -> 00000187A6CC1B00
[21:47:19.072] err:   	943e -> 00000187A6CC8D60
[21:47:19.072] err:   	9447 -> 00000187A6CC6740
[21:47:19.072] err:   	9450 -> 00000187A6CCB380
[21:47:19.072] err:   	9462 -> 00000187A6CD12D0
[21:47:19.072] err:   	946c -> 00000187A6CCFFC0
[21:47:19.072] err:   	947f -> 00000187A6CCECB0
[21:47:19.072] err:   	949c -> 00000187FB605370
[21:47:19.072] err:   	94af -> 00000187FB607990
[21:47:19.072] err:   	94b9 -> 00000187FB604060
[21:47:19.072] err:   	94f5 -> 00000187FB60C5D0
[21:47:19.072] err:   	9506 -> 00000187FB613830
[21:47:19.072] err:   	950e -> 00000187FB612520
[21:47:19.072] err:   	9518 -> 00000187FB615E50
[21:47:19.072] err:   	9522 -> 00000187FB618470
[21:47:19.072] err:   	952c -> 00000187FB617160
[21:47:19.072] err:   	9540 -> 00000187FB619780
[21:47:19.072] err:   	9597 -> 00000187FB623000
[21:47:19.072] err:   	95a0 -> 00000187FB627C40
[21:47:19.072] err:   	95dc -> 00000187FB62B570
[21:47:19.072] err:   	95e6 -> 00000187FB6301B0
[21:47:19.072] err:   	95f0 -> 00000187FB62DB90
[21:47:19.072] err:   	95fa -> 00000187FB62C880
[21:47:19.072] err:   	9649 -> 00000187FB63AD40
[21:47:19.072] err:   	9653 -> 00000187FB63C050
[21:47:19.072] err:   	965d -> 00000187FB638720
[21:47:19.072] err:   	9685 -> 00000187FB63F980
[21:47:19.072] err:   	9699 -> 00000187FB640C90
[21:47:19.072] err:   	96ad -> 00000187EF3D9990
[21:47:19.072] err:   	96b7 -> 00000187EF3DACA0
[21:47:19.072] err:   	96c0 -> 00000187EF3D7370
[21:47:19.072] err:   	96ca -> 00000187EF3D6060
[21:47:19.072] err:   	96e5 -> 00000187EF3DBFB0
[21:47:19.072] err:   	9724 -> 00000187EF3E9160
[21:47:19.072] err:   	9774 -> 00000187EF3F3CF0
[21:47:19.072] err:   	977e -> 00000187EF3F29E0
[21:47:19.072] err:   	979c -> 00000187EF3F7620
[21:47:19.072] err:   	97c4 -> 00000187EF3FC260
[21:47:19.072] err:   	97cc -> 00000187EF3FD570
[21:47:19.072] err:   	97f3 -> 00000187EF400EA0
[21:47:19.072] err:   	97f6 -> 00000187EF4021B0
[21:47:19.072] err:   	9800 -> 00000187EF3FE880
[21:47:19.072] err:   	9ec0 -> 00000187A3C539B0
[21:47:19.072] err:   	9826 -> 00000187EF408100
[21:47:19.072] err:   	9841 -> 00000187EF40CD40
[21:47:19.072] err:   	9853 -> 00000187EF40A720
[21:47:19.072] err:   	986e -> 00000187EF412C90
[21:47:19.072] err:   	9877 -> 00000187EF411980
[21:47:19.072] err:   	9880 -> 00000187EF40F360
[21:47:19.072] err:   	98c0 -> 00000187A4D90070
[21:47:19.072] err:   	98ca -> 00000187A4D95FC0
[21:47:19.072] err:   	98e5 -> 00000187A4D985E0
